====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-06 00:01:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         63855807 function calls (62245622 primitive calls) in 38.312 seconds

   Ordered by: cumulative time
   List reduced from 1925 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.000    0.000   47.760    0.468 C:\Python313\Lib\threading.py:1056(join)
      102    0.004    0.000   47.757    0.468 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.216    0.216   38.312   38.312 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1982(main)
      883    0.002    0.000   35.963    0.041 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      722    0.003    0.000   32.397    0.045 C:\Python313\Lib\threading.py:327(wait)
      198    0.002    0.000   29.228    0.148 C:\Python313\Lib\threading.py:641(wait)
53373/11958    0.084    0.000   25.008    0.002 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
16907/2580    0.040    0.000   23.730    0.009 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   18.863    3.773 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   18.863    3.773 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   18.859    3.772 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   18.854    3.771 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   469/22    0.018    0.000   18.854    0.857 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   18.853    3.771 C:\Python313\Lib\threading.py:981(run)
    102/5    0.001    0.000   18.853    3.771 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    888/8    0.047    0.000   16.498    2.062 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
 3292/831    0.007    0.000   14.784    0.018 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
51307/17246    0.181    0.000   13.640    0.001 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
16907/2580    0.075    0.000   12.774    0.005 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
16907/2580    0.071    0.000   12.463    0.005 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
    880/4    0.051    0.000   12.290    3.072 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1340(collect_node_demands)
30912/18747    0.083    0.000   11.028    0.001 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
 3292/831    0.012    0.000   10.697    0.013 {built-in method _operator.ge}
5007/3498    0.017    0.000    9.739    0.003 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
30912/18922    0.120    0.000    9.583    0.001 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
        1    0.000    0.000    9.158    9.158 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1965(log_outputs)
12310/3022    0.055    0.000    8.936    0.003 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 1964/655    0.114    0.000    8.294    0.013 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:836(get_active_network)
  4189/73    0.089    0.000    8.246    0.113 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:388(_lookup_moq_rv)
  797/297    0.009    0.000    8.111    0.027 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:726(get_sending_location_type)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         63855807 function calls (62245622 primitive calls) in 38.312 seconds

   Ordered by: call count
   List reduced from 1925 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10833205/10745827    1.643    0.000    2.441    0.000 {built-in method builtins.isinstance}
2816603/2816573    0.366    0.000    0.371    0.000 {built-in method builtins.getattr}
2736861/2079842    0.499    0.000    0.667    0.000 {built-in method builtins.len}
2517415/2517413    0.373    0.000    0.373    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2045495    0.252    0.000    0.252    0.000 {method 'get' of 'dict' objects}
  1353643    0.282    0.000    0.421    0.000 C:\Users\25936\Desktop\test\chainsight\src\modules\module5.py:1612(<genexpr>)
  1217003    0.181    0.000    0.181    0.000 {method 'append' of 'list' objects}
  1079081    0.334    0.000    0.767    0.000 C:\Users\25936\Desktop\test\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
