====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-29 20:47:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         21014665 function calls (20150856 primitive calls) in 22.843 seconds

   Ordered by: cumulative time
   List reduced from 1887 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4860/4000    0.025    0.000   70.194    0.018 {method 'acquire' of '_thread.lock' objects}
       96    0.000    0.000   68.659    0.715 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   68.645    0.715 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      577    0.007    0.000   66.493    0.115 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
10487/467    0.024    0.000   65.633    0.141 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:70(__and__)
      432    0.005    0.000   57.296    0.133 D:\Python312\Lib\threading.py:637(wait)
10487/467    0.061    0.000   52.753    0.113 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6739(_logical_method)
      976    0.006    0.000   47.170    0.048 D:\Python312\Lib\threading.py:323(wait)
11876/6148    0.093    0.000   35.483    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:512(to_numpy)
11876/6148    0.017    0.000   33.913    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\masked.py:807(_hasna)
 3336/161    0.018    0.000   27.973    0.174 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:60(__ge__)
 25243/64    0.114    0.000   25.615    0.400 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:40(__eq__)
43552/100    0.167    0.000   24.231    0.242 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:67(new_method)
 16534/73    0.114    0.000   24.183    0.331 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6726(_cmp_method)
 16534/73    0.078    0.000   24.157    0.331 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:294(comparison_op)
10487/710    0.032    0.000   24.134    0.034 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:359(na_logical_op)
        1    0.002    0.002   22.843   22.843 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
10487/467    0.062    0.000   22.743    0.049 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:400(logical_op)
  583/166    0.011    0.000   22.731    0.137 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4506(map)
  607/190    0.007    0.000   21.999    0.116 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:996(_map_values)
 1938/401    0.015    0.000   20.238    0.050 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:687(to_datetime)
51321/12439    0.157    0.000   19.583    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:57(take_nd)
        1    0.004    0.004   18.493   18.493 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   18.315    6.105 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   18.315    6.105 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   18.314    6.105 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.001    0.000   18.313    6.104 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    574/3    0.019    0.000   17.880    5.960 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.051    0.000   17.865    5.955 C:\Users\25936\Desktop\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
5124/2252    0.040    0.000   17.743    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:2576(take)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         21014665 function calls (20150856 primitive calls) in 22.843 seconds

   Ordered by: call count
   List reduced from 1887 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4096297/4019145    0.835    0.000    1.268    0.000 {built-in method builtins.isinstance}
1088107/1086939    0.205    0.000    0.209    0.000 {built-in method builtins.getattr}
814810/572669    0.237    0.000    0.329    0.000 {built-in method builtins.len}
   428423    0.188    0.000    0.431    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:43(_instancecheck)
   428423    0.156    0.000    0.230    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:38(_check)
   402690    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   375342    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   375206    0.170    0.000    0.261    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
374776/374771    0.073    0.000    0.772    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   320976    0.059    0.000    0.059    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   303302    0.076    0.000    0.092    0.000 {built-in method builtins.hasattr}
   295680    0.025    0.000    0.025    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   239349    0.053    0.000    0.082    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   210112    0.032    0.000    0.032    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:360(flags)
207603/195556    0.112    0.000    2.914    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:180(_isna)
207603/195556    0.059    0.000    2.968    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:97(isna)
187388/187351    0.060    0.000    0.094    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:1266(__len__)
180519/180401    0.046    0.000    0.046    0.000 {built-in method builtins.hash}
   161130    0.127    0.000    0.186    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   159845    0.019    0.000    0.019    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   159662    0.231    0.000    0.297    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
140075/139949    0.024    0.000    0.024    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\flags.py:67(allows_duplicate_labels)
139959/139870    0.049    0.000    0.127    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:690(name)
   135533    0.030    0.000    0.030    0.000 {method 'append' of 'list' objects}
   134226    0.328    0.000    2.167    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   134226    0.121    0.000    0.121    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   134226    0.051    0.000    0.066    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   134226    0.016    0.000    0.016    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)
   134226    0.094    0.000    0.119    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:596(_convert_cell)
   129614    0.025    0.000    0.025    0.000 {built-in method builtins.issubclass}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         21014665 function calls (20150856 primitive calls) in 22.843 seconds

   Ordered by: internal time
   List reduced from 1887 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12036/12027    2.658    0.000    2.655    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:260(_isna_string_dtype)
 25243/64    1.379    0.000    6.339    0.099 {built-in method _operator.eq}
4096297/4019145    0.835    0.000    1.268    0.000 {built-in method builtins.isinstance}
 11876/57    0.581    0.000   10.034    0.176 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\string_.py:1155(_cmp_method)
76336/24207    0.452    0.000    0.239    0.000 {method 'reduce' of 'numpy.ufunc' objects}
48882/48582    0.435    0.000    0.443    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:670(__iter__)
86571/86268    0.367    0.000    0.527    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6131(__finalize__)
   134226    0.328    0.000    2.167    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
